Title,Genre,Language,Premiere,Runtime,Seasons,Premiere_Time,Runtime_min,Runtime_max,seasons,episode,superhero,crime,science fiction,horror,fantasy,drama,comedy,sitcom,romantic,thriller,musical,teen,travel,sport,true crime,reality,competition,anime,show,educational,docuseries,historical,apocalyptic,coming-of-age,detective,psychological,period,anthology,series,children's,medieval,workplace,animation,action,art,supernatural,mystery, mockumentary,military,survival,telenovela,dating,game
Stranger Things,Science fiction/horror,English,2016-07-15,42–78 min,"3 seasons, 25 episodes",2016-07-15,42.0,78.0,3.0,25.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Crown,Historical drama,English,2016-11-04,47–61 min,"4 seasons, 40 episodes",2016-11-04,47.0,61.0,4.0,40.0,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,
Ozark,Crime drama,English,2017-07-21,50–80 min,"4 seasons, 37 episodes",2017-07-21,50.0,80.0,4.0,37.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Umbrella Academy,Superhero action,English,2019-02-15,40–60 min,"2 seasons, 20 episodes",2019-02-15,40.0,60.0,2.0,20.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
Black Summer,Apocalyptic fiction drama,English,2019-04-11,21–58 min,"2 seasons, 16 episodes",2019-04-11,21.0,58.0,2.0,16.0,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
Raising Dion,Superhero/Science fiction drama,English,2019-10-04,37–51 min,"2 seasons, 17 episodes",2019-10-04,37.0,51.0,2.0,17.0,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin River,Romantic drama,English,2019-12-06,40–49 min,"3 seasons, 30 episodes",2019-12-06,40.0,49.0,3.0,30.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Witcher,Fantasy drama,English,2019-12-20,47–67 min,"2 seasons, 16 episodes",2019-12-20,47.0,67.0,2.0,16.0,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Locke & Key,Fantasy drama/Supernatural horror,English,2020-02-07,40–56 min,"2 seasons, 20 episodes",2020-02-07,40.0,56.0,2.0,20.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
Outer Banks,Coming-of-age drama,English,2020-04-15,42–61 min,"2 seasons, 20 episodes",2020-04-15,42.0,61.0,2.0,20.0,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
